BioProject,#Organism Name,Organism Groups,Strain,BioSample,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
PRJNA762450,Vicia sativa,Eukaryota;Plants;Land Plants,South Australia,SAMN21393724,GCA_021764765.1, Chromosome,1653.55,35.6318,chromosome 1:CM038792.1; chromosome 2:CM038793.1; chromosome 3:CM038794.1; chromosome 4:CM038795.1; chromosome 5:CM038796.1; chromosome 6:CM038797.1; chloroplast Pltd:CM038904.1,JAIZHG01,18,0,2022-01-11T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/764/765/GCA_021764765.1_ASM2176476v1,
PRJNA350852,Juglans regia,Eukaryota;Plants;Land Plants,,SAMN03704235,GCA_001411555.2, Chromosome,572.947,36.2241,chromosome 1:NC_049901.1/CM023841.1; chromosome 2:NC_049902.1/CM023842.1; chromosome 3:NC_049903.1/CM023843.1; chromosome 4:NC_049904.1/CM023844.1; chromosome 5:NC_049905.1/CM023845.1; chromosome 6:NC_049906.1/CM023846.1; chromosome 7:NC_049907.1/CM023847.1; chromosome 8:NC_049908.1/CM023848.1; chromosome 9:NC_049909.1/CM023849.1; chromosome 10:NC_049910.1/CM023850.1; chromosome 11:NC_049911.1/CM023851.1; chromosome 12:NC_049912.1/CM023852.1; chromosome 13:NC_049913.1/CM023853.1; chromosome 14:NC_049914.1/CM023854.1; chromosome 15:NC_049915.1/CM023855.1; chromosome 16:NC_049916.1/CM023856.1; chloroplast Pltd:NC_028617.1/,LIHL02,24757,45959,2015-10-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/411/555/GCA_001411555.2_Walnut_2.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/411/555/GCF_001411555.2_Walnut_2.0
PRJNA625382,Tetracentron sinense,Eukaryota;Plants;Land Plants,YNK0,SAMN14615867,GCA_015143295.1, Chromosome,1161.36,38.4516,chromosome 1:CM026551.1; chromosome 2:CM026552.1; chromosome 3:CM026553.1; chromosome 4:CM026554.1; chromosome 5:CM026555.1; chromosome 6:CM026556.1; chromosome 7:CM026557.1; chromosome 8:CM026558.1; chromosome 9:CM026559.1; chromosome 10:CM026560.1; chromosome 11:CM026561.1; chromosome 12:CM026562.1; chromosome 13:CM026563.1; chromosome 14:CM026564.1; chromosome 15:CM026565.1; chromosome 16:CM026566.1; chromosome 17:CM026567.1; chromosome 18:CM026568.1; chromosome 19:CM026569.1; chromosome 20:CM026570.1; chromosome 21:CM026571.1; chromosome 22:CM026572.1; chromosome 23:CM026573.1; chromosome 24:CM026574.1; chloroplast Pltd:CM026582.1; mitochondrion:CM026581.1,JABCRI01,1485,32739,2020-10-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/143/295/GCA_015143295.1_ASM1514329v1,
PRJNA509734,Eucalyptus regnans,Eukaryota;Plants;Land Plants,sf005,SAMN14929765,GCA_014182855.1, Chromosome,495.129,39.404,chromosome 1:CM024477.1; chromosome 2:CM024478.1; chromosome 3:CM024479.1; chromosome 4:CM024480.1; chromosome 5:CM024481.1; chromosome 6:CM024482.1; chromosome 7:CM024483.1; chromosome 8:CM024484.1; chromosome 9:CM024485.1; chromosome 10:CM024486.1; chromosome 11:CM024487.1; chloroplast Pltd:CM024489.1,JABJWG01,42,0,2020-08-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/182/855/GCA_014182855.1_ASM1418285v1,
PRJNA509734,Eucalyptus cladocalyx,Eukaryota;Plants;Land Plants,CCA3497,SAMN16414697,GCA_017140615.1, Chromosome,544.245,39.3163,chromosome 1:CM029516.1; chromosome 2:CM029517.1; chromosome 3:CM029518.1; chromosome 4:CM029519.1; chromosome 5:CM029520.1; chromosome 6:CM029521.1; chromosome 7:CM029522.1; chromosome 8:CM029523.1; chromosome 9:CM029524.1; chromosome 10:CM029525.1; chromosome 11:CM029526.1; chloroplast Pltd:CM029529.1,JADGSE01,23,0,2021-03-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/140/615/GCA_017140615.1_ASM1714061v1,
PRJNA509734,Eucalyptus curtisii,Eukaryota;Plants;Land Plants,ANBG-68981,SAMN16414698,GCA_017140595.1, Chromosome,435.421,39.6744,chromosome 1:CM029494.1; chromosome 2:CM029495.1; chromosome 3:CM029496.1; chromosome 4:CM029497.1; chromosome 5:CM029498.1; chromosome 6:CM029499.1; chromosome 7:CM029500.1; chromosome 8:CM029501.1; chromosome 9:CM029502.1; chromosome 10:CM029503.1; chromosome 11:CM029504.1; chloroplast Pltd:CM029528.1,JADGSD01,15,0,2021-03-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/140/595/GCA_017140595.1_ASM1714059v1,
PRJNA509734,Angophora floribunda,Eukaryota;Plants;Land Plants,sf002,SAMN12996705,GCA_014182895.1, Chromosome,388.367,39.1256,chromosome 1:CM024705.1; chromosome 2:CM024706.1; chromosome 3:CM024707.1; chromosome 4:CM024708.1; chromosome 5:CM024709.1; chromosome 6:CM024710.1; chromosome 7:CM024711.1; chromosome 8:CM024712.1; chromosome 9:CM024713.1; chromosome 10:CM024714.1; chromosome 11:CM024715.1; chloroplast Pltd:CM024716.1,JABKBU01,37,0,2020-08-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/182/895/GCA_014182895.1_ASM1418289v1,
PRJNA509734,Eucalyptus cloeziana,Eukaryota;Plants;Land Plants,ANBG68772,SAMN13016249,GCA_014182715.1, Chromosome,480.235,39.3905,chromosome 1:CM024634.1; chromosome 2:CM024635.1; chromosome 3:CM024636.1; chromosome 4:CM024637.1; chromosome 5:CM024638.1; chromosome 6:CM024639.1; chromosome 7:CM024640.1; chromosome 8:CM024641.1; chromosome 9:CM024642.1; chromosome 10:CM024643.1; chromosome 11:CM024644.1; chloroplast Pltd:CM024645.1,JABKBO01,25,0,2020-08-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/182/715/GCA_014182715.1_ASM1418271v1,
PRJNA509734,Eucalyptus microcorys,Eukaryota;Plants;Land Plants,ANBG-224,SAMN12996702,GCA_014182515.1, Chromosome,441.067,39.3829,chromosome 1:CM024562.1; chromosome 2:CM024563.1; chromosome 3:CM024564.1; chromosome 4:CM024565.1; chromosome 5:CM024566.1; chromosome 6:CM024567.1; chromosome 7:CM024568.1; chromosome 8:CM024569.1; chromosome 9:CM024570.1; chromosome 10:CM024571.1; chromosome 11:CM024572.1; chloroplast Pltd:CM024596.1,JABKBH01,25,0,2020-08-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/182/515/GCA_014182515.1_ASM1418251v1,
PRJNA509734,Eucalyptus marginata,Eukaryota;Plants;Land Plants,ANBG9806545,SAMN10587503,GCA_014182565.1, Chromosome,513.053,39.5386,chromosome 1:CM024585.1; chromosome 2:CM024586.1; chromosome 3:CM024587.1; chromosome 4:CM024588.1; chromosome 5:CM024589.1; chromosome 6:CM024590.1; chromosome 7:CM024591.1; chromosome 8:CM024592.1; chromosome 9:CM024593.1; chromosome 10:CM024594.1; chromosome 11:CM024595.1; chloroplast Pltd:CM024608.1,JABKBI01,68,0,2020-08-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/182/565/GCA_014182565.1_ASM1418256v1,
PRJNA509734,Eucalyptus guilfoylei,Eukaryota;Plants;Land Plants,CCA5924,SAMN16414701,GCA_016097605.1, Chromosome,472.517,39.5033,chromosome 1:CM027860.1; chromosome 2:CM027861.1; chromosome 3:CM027862.1; chromosome 4:CM027863.1; chromosome 5:CM027864.1; chromosome 6:CM027865.1; chromosome 7:CM027866.1; chromosome 8:CM027867.1; chromosome 9:CM027868.1; chromosome 10:CM027869.1; chromosome 11:CM027870.1; chloroplast Pltd:CM027882.1,JADPVU01,14,0,2020-12-16T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/097/605/GCA_016097605.1_ASM1609760v1,
PRJNA509734,Corymbia maculata,Eukaryota;Plants;Land Plants,sf003,SAMN12996707,GCA_014182735.1, Chromosome,403.979,39.2104,chromosome 1:CM024682.1; chromosome 2:CM024683.1; chromosome 3:CM024684.1; chromosome 4:CM024685.1; chromosome 5:CM024686.1; chromosome 6:CM024687.1; chromosome 7:CM024688.1; chromosome 8:CM024689.1; chromosome 9:CM024690.1; chromosome 10:CM024691.1; chromosome 11:CM024692.1; chloroplast Pltd:CM024704.1,JABKBS01,25,0,2020-08-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/182/735/GCA_014182735.1_ASM1418273v1,
PRJNA509734,Eucalyptus erythrocorys,Eukaryota;Plants;Land Plants,ANBG9806156,SAMN12996700,GCA_014182555.1, Chromosome,539.357,39.6286,chromosome 1:CM024597.1; chromosome 2:CM024598.1; chromosome 3:CM024599.1; chromosome 4:CM024600.1; chromosome 5:CM024601.1; chromosome 6:CM024602.1; chromosome 7:CM024603.1; chromosome 8:CM024604.1; chromosome 9:CM024605.1; chromosome 10:CM024606.1; chromosome 11:CM024607.1; chloroplast Pltd:CM024631.1,JABKBL01,13,0,2020-08-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/182/555/GCA_014182555.1_ASM1418255v1,
PRJNA509734,Eucalyptus melliodora,Eukaryota;Plants;Land Plants,CSIROg1,SAMN10587502,GCA_004368105.2, Chromosome,624.609,38.9419,chromosome 1:CM023402.1; chromosome 2:CM023403.1; chromosome 3:CM023404.1; chromosome 4:CM023405.1; chromosome 5:CM023406.1; chromosome 6:CM023407.1; chromosome 7:CM023408.1; chromosome 8:CM023409.1; chromosome 9:CM023410.1; chromosome 10:CM023411.1; chromosome 11:CM023412.1,SISH02,449,0,2019-03-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/368/105/GCA_004368105.2_ASM436810v2,
PRJNA256387,Solanum pennellii,Eukaryota;Plants;Land Plants,,SAMEA3283146,GCA_001406875.2, Chromosome,926.426,35.6914,chromosome 1:NC_028637.1/HG975440.1; chromosome 2:NC_028638.1/HG975441.1; chromosome 3:NC_028639.1/HG975442.1; chromosome 4:NC_028640.1/HG975443.1; chromosome 5:NC_028641.1/HG975444.1; chromosome 6:NC_028642.1/HG975445.1; chromosome 7:NC_028643.1/HG975446.1; chromosome 8:NC_028644.1/HG975447.1; chromosome 9:NC_028645.1/HG975448.1; chromosome 10:NC_028646.1/HG975449.1; chromosome 11:NC_028647.1/HG975450.1; chromosome 12:NC_028648.1/HG975451.1; chloroplast Pltd:HG975452.1,,12,38023,2014-06-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/406/875/GCA_001406875.2_SPENNV200,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/406/875/GCF_001406875.1_SPENNV200
PRJNA713541,Fraxinus excelsior,Eukaryota;Plants;Land Plants,FRAX-001,SAMN18253904,GCA_019097785.1, Chromosome,807.608,34.4209,chromosome 1:CM032623.1; chromosome 2:CM032624.1; chromosome 3:CM032625.1; chromosome 4:CM032626.1; chromosome 5:CM032627.1; chromosome 6:CM032628.1; chromosome 7:CM032629.1; chromosome 8:CM032630.1; chromosome 9:CM032631.1; chromosome 10:CM032632.1; chromosome 11:CM032633.1; chromosome 12:CM032634.1; chromosome 13:CM032635.1; chromosome 14:CM032636.1; chromosome 15:CM032637.1; chromosome 16:CM032638.1; chromosome 17:CM032639.1; chromosome 18:CM032640.1; chromosome 19:CM032641.1; chromosome 20:CM032642.1; chromosome 21:CM032643.1; chromosome 22:CM032644.1; chromosome 23:CM032645.1; chloroplast Pltd:CM032646.1,JAGHKM01,421,0,2021-07-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/097/785/GCA_019097785.1_FRAX_001_PL,
PRJNA748012,Macadamia integrifolia,Eukaryota;Plants;Land Plants,,SAMN13508564,GCA_013358625.1, Chromosome,744.937,39.2926,chromosome 1:NC_056557.1/CM023665.1; chromosome 2:NC_056558.1/CM023666.1; chromosome 3:NC_056559.1/CM023667.1; chromosome 4:NC_056560.1/CM023668.1; chromosome 5:NC_056561.1/CM023669.1; chromosome 6:NC_056562.1/CM023670.1; chromosome 7:NC_056563.1/CM023671.1; chromosome 8:NC_056564.1/CM023672.1; chromosome 9:NC_056565.1/CM023673.1; chromosome 10:NC_056566.1/CM023674.1; chromosome 11:NC_056567.1/CM023675.1; chromosome 12:NC_056568.1/CM023676.1; chromosome 13:NC_056569.1/CM023677.1; chromosome 14:NC_056570.1/CM023678.1; chloroplast:NC_025288.1/,JAAEEG01,2644,46649,2020-06-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/358/625/GCA_013358625.1_SCU_Mint_v3,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/358/625/GCF_013358625.1_SCU_Mint_v3
PRJDB9433,Coccomyxa sp. Obi,Eukaryota;Plants;Green Algae,,SAMD00209879,GCA_020887355.1, Chromosome,50.4064,52.2143,chromosome 1:AP024988.1; chromosome 2:AP024989.1; chromosome 3:AP024990.1; chromosome 4:AP024991.1; chromosome 5:AP024992.1; chromosome 6:AP024993.1; chromosome 7:AP024994.1; chromosome 8:AP024995.1; chromosome 9:AP024996.1; chromosome 10:AP024997.1; chromosome 12:AP024999.1; chromosome 13:AP025000.1; chromosome 14:AP025001.1; chromosome 15:AP025002.1; chromosome 16:AP025003.1; chromosome 17:AP025004.1; chromosome 18:AP025005.1; chromosome 19:AP025006.1; mitochondrion MT:AP025007.1; chloroplast Pltd:AP025008.1,,21,11588,2021-10-05T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/887/355/GCA_020887355.1_COCOBI_1.0,
PRJNA418600,Picochlorum sp. 'soloecismus',Eukaryota;Plants;Green Algae,DOE 101,SAMN08031155,GCA_002818215.1,Scaffold,15.2525,44.332,mitochondrion MT:CM008992.1; chloroplast Pltd:CM008993.1,PJAJ01,38,0,2017-12-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/818/215/GCA_002818215.1_ASM281821v1,
PRJNA293989,Monoraphidium neglectum,Eukaryota;Plants;Green Algae,SAG 48.87,SAMN02981574,GCA_000611645.1,Scaffold,69.7118,64.1131,mitochondrion MT:NW_014013625.1/CM002677.1; chloroplast CP:NW_014013626.1/CM002678.1,AYTC01,6720,16755,2014-03-28T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/611/645/GCA_000611645.1_mono_v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/611/645/GCF_000611645.1_mono_v1
PRJNA691360,Hibiscus syriacus,Eukaryota;Plants;Land Plants,YM2019G1,SAMN11494363,GCA_006381635.2,Scaffold,1826.93,34.2002,chloroplast Pltd:NC_026909.1/,VEPZ02,1789,81925,2019-06-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/381/635/GCA_006381635.2_ASM638163v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/381/635/GCF_006381635.1_ASM638163v2
PRJNA481434,Alloteropsis semialata,Eukaryota;Plants;Land Plants,,SAMN09668083,GCA_004135705.1, Chromosome,747.772,46.2887,chromosome 1:CM014270.1; chromosome 2:CM014271.1; chromosome 3:CM014272.1; chromosome 4:CM014273.1; chromosome 5:CM014274.1; chromosome 6:CM014275.1; chromosome 7:CM014276.1; chromosome 8:CM014277.1; chromosome 9:CM014278.1; chloroplast Pltd:CM014279.1,QPGU01,688,0,2019-02-04T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/135/705/GCA_004135705.1_ASEM_AUS1_V1.0,
PRJNA629831,Coelastrella sp. MACC-549,Eukaryota;Plants;Green Algae,MACC-549,SAMN14792460,GCA_018290735.1,Scaffold,76.0916,51.1412,chloroplast Pltd:CM031383.1,JABEVS01,3743,0,2021-05-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/290/735/GCA_018290735.1_ASM1829073v1,
PRJNA574457,Quercus lobata,Eukaryota;Plants;Land Plants,SW786,SAMN10584531,GCA_001633185.5, Chromosome,845.947,35.4253,chromosome 1:NC_044904.1/CM012293.1; chromosome 2:NC_044905.1/CM012294.1; chromosome 3:NC_044906.1/CM012295.1; chromosome 4:NC_044907.1/CM012296.1; chromosome 5:NC_044908.1/CM012297.1; chromosome 6:NC_044909.1/CM012298.1; chromosome 7:NC_044910.1/CM012299.1; chromosome 8:NC_044911.1/CM012300.1; chromosome 9:NC_044912.1/CM012301.1; chromosome 10:NC_044913.1/CM012302.1; chromosome 11:NC_044914.1/CM012303.1; chromosome 12:NC_044915.1/CM012304.1; chloroplast Pltd:CM012305.2,LRBV02,2002,53226,2016-04-28T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/633/185/GCA_001633185.5_ValleyOak3.2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/633/185/GCF_001633185.2_ValleyOak3.2
PRJDB718,Klebsormidium nitens,Eukaryota;Plants;Other Plants,NIES-2285,SAMD00000399,GCA_000708835.1,Scaffold,104.21,52.3703,chloroplast Pltd:DF238762.1; mitochondrion MT:DF238763.1,BANV01,1814,16283,2014-05-29T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/708/835/GCA_000708835.1_ASM70883v1,
PRJNA578116,Pistacia vera,Eukaryota;Plants;Land Plants,,SAMN11269074,GCA_008641045.1,Scaffold,671.28,36.0005,plastid Pltd:NC_034998.1/,VTWI01,1865,41299,2019-09-23T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/641/045/GCA_008641045.1_PisVer_v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/641/045/GCF_008641045.1_PisVer_v2
PRJNA587754,Nymphaea colorata,Eukaryota;Plants;Land Plants,Beijing-Zhang1983,SAMN12766378,GCA_008831285.1, Chromosome,409.014,38.5932,chromosome 1:NC_045138.1/CM018369.1; chromosome 2:NC_045139.1/CM018370.1; chromosome 3:NC_045140.1/CM018371.1; chromosome 4:NC_045141.1/CM018372.1; chromosome 5:NC_045142.1/CM018373.1; chromosome 6:NC_045143.1/CM018374.1; chromosome 7:NC_045144.1/CM018375.1; chromosome 8:NC_045145.1/CM018376.1; chromosome 9:NC_045146.1/CM018377.1; chromosome 10:NC_045147.1/CM018378.1; chromosome 11:NC_045148.1/CM018379.1; chromosome 12:NC_045149.1/CM018380.1; chromosome 13:NC_045150.1/CM018381.1; chromosome 14:NC_045151.1/CM018382.1; mitochondrion MT:NC_037468.1/,VYXN01,800,33500,2019-09-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/831/285/GCA_008831285.1_ASM883128v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/831/285/GCF_008831285.1_ASM883128v1
PRJNA574454,Ipomoea triloba,Eukaryota;Plants;Land Plants,,SAMN08285276,GCA_003576645.1, Chromosome,461.989,36.4362,chromosome 1:NC_044916.1/CP025660.1; chromosome 2:NC_044917.1/CP025661.1; chromosome 3:NC_044918.1/CP025662.1; chromosome 4:NC_044919.1/CP025663.1; chromosome 5:NC_044920.1/CP025664.1; chromosome 6:NC_044921.1/CP025665.1; chromosome 7:NC_044922.1/CP025666.1; chromosome 8:NC_044923.1/CP025667.1; chromosome 9:NC_044924.1/CP025668.1; chromosome 10:NC_044925.1/CP025669.1; chromosome 11:NC_044926.1/CP025670.1; chromosome 12:NC_044927.1/CP025671.1; chromosome 13:NC_044928.1/CP025672.1; chromosome 14:NC_044929.1/CP025673.1; chromosome 15:NC_044930.1/CP025674.1; chromosome 16:NC_044931.1/CP025675.1; chloroplast Pltd:NC_037913.1/,,17,42046,2018-09-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/576/645/GCA_003576645.1_ASM357664v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/576/645/GCF_003576645.1_ASM357664v1
PRJNA637367,Scenedesmus sp. PABB004,Eukaryota;Plants;Green Algae,PABB004,SAMN15103613,GCA_014905635.1, Chromosome,39.974,78.3731,chromosome 1:CM026547.1; chromosome 2:CM026548.1; mitochondrion MT:CM026549.1,JABVCE01,80,6947,2020-10-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/905/635/GCA_014905635.1_UMN_S.PABB004_v1,
PRJNA737421,Salvia splendens,Eukaryota;Plants;Land Plants,huo1,SAMN08162997,GCA_004379255.2, Chromosome,806.486,38.8452,chromosome 1:NC_056032.1/CM031472.1; chromosome 2:NC_056033.1/CM031473.1; chromosome 3:NC_056034.1/CM031474.1; chromosome 4:NC_056035.1/CM031475.1; chromosome 5:NC_056036.1/CM031476.1; chromosome 6:NC_056037.1/CM031477.1; chromosome 7:NC_056038.1/CM031478.1; chromosome 8:NC_056039.1/CM031479.1; chromosome 9:NC_056040.1/CM031480.1; chromosome 10:NC_056041.1/CM031481.1; chromosome 11:NC_056042.1/CM031482.1; chromosome 12:NC_056043.1/CM031483.1; chromosome 13:NC_056044.1/CM031484.1; chromosome 14:NC_056045.1/CM031485.1; chromosome 15:NC_056046.1/CM031486.1; chromosome 16:NC_056047.1/CM031487.1; chromosome 17:NC_056048.1/CM031488.1; chromosome 18:NC_056049.1/CM031489.1; chromosome 19:NC_056050.1/CM031490.1; chromosome 20:NC_056051.1/CM031491.1; chromosome 21:NC_056052.1/CM031492.1; chromosome 22:NC_056053.1/CM031493.1; mitochondrion MT:CM031494.1; chloroplast Pltd:NC_050901.1/CM031495.1,PNBA02,1178,79374,2019-03-26T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/379/255/GCA_004379255.2_SspV2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/379/255/GCF_004379255.1_SspV2
PRJNA541481,Sequoiadendron giganteum,Eukaryota;Plants;Land Plants,SEGI21,SAMN11640747,GCA_007115665.2, Chromosome,8125.6,35.4521,chromosome 1:CM021100.1; chromosome 2:CM021101.1; chromosome 3:CM021102.1; chromosome 4:CM021103.1; chromosome 5:CM021104.1; chromosome 6:CM021105.1; chromosome 7:CM021106.1; chromosome 8:CM021107.1; chromosome 9:CM021108.1; chromosome 10:CM021109.1; chromosome 11:CM021110.1; chloroplast Pltd:CM017437.1,VCHN02,8216,0,2019-07-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/115/665/GCA_007115665.2_SEGI.2.0,
PRJNA524417,Acer yangbiense,Eukaryota;Plants;Land Plants,Malutang-1-2009seedling,SAMN11026391,GCA_008009225.1, Chromosome,665.888,35.9704,chromosome 1:CM017761.1; chromosome 2:CM017762.1; chromosome 3:CM017763.1; chromosome 4:CM017764.1; chromosome 5:CM017765.1; chromosome 6:CM017766.1; chromosome 7:CM017767.1; chromosome 8:CM017768.1; chromosome 9:CM017769.1; chromosome 10:CM017770.1; chromosome 11:CM017771.1; chromosome 12:CM017772.1; chromosome 13:CM017773.1; mitochondrion MT:CM017774.1; chloroplast Pltd:CM017775.1,VAHF01,280,28308,2019-08-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/009/225/GCA_008009225.1_AYv1.1,
PRJNA472210,Salix brachista,Eukaryota;Plants;Land Plants,br00,SAMN09235684,GCA_009078335.1, Chromosome,339.588,34.1556,chromosome 1:CM018572.1; chromosome 2:CM018573.1; chromosome 3:CM018574.1; chromosome 4:CM018575.1; chromosome 5:CM018576.1; chromosome 6:CM018577.1; chromosome 7:CM018578.1; chromosome 8:CM018579.1; chromosome 9:CM018580.1; chromosome 10:CM018581.1; chromosome 11:CM018582.1; chromosome 12:CM018583.1; chromosome 13:CM018584.1; chromosome 14:CM018585.1; chromosome 15:CM018586.1; chromosome 16:CM018587.1; chromosome 17:CM018588.1; chromosome 18:CM018589.1; chromosome 19:CM018590.1; mitochondrion MT:CM018591.1; chloroplast Pltd:CM018592.1,VDCV01,30,30209,2019-10-15T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/078/335/GCA_009078335.1_ASM907833v1,
PRJNA389600,Picochlorum costavermella,Eukaryota;Plants;Green Algae,RCC4223,SAMN13264383,GCA_011316045.1,Scaffold,14.6424,45.9185,mitochondrion MT:CM022108.1; chloroplast Pltd:CM022109.1,WKLD01,127,0,2020-03-16T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/316/045/GCA_011316045.1_ASM1131604v1,
PRJNA407277,Ostreococcus mediterraneus,Eukaryota;Plants;Green Algae,BCC125000,SAMN13292145,GCA_012295225.1,Scaffold,13.9845,55.6341,mitochondrion MT:CM022724.1; chloroplast Pltd:CM022725.1,WMKK01,22,0,2020-04-14T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/295/225/GCA_012295225.1_ASM1229522v1,
PRJNA477438,Gardenia jasminoides,Eukaryota;Plants;Land Plants,,SAMN09469756,GCA_013103745.1, Chromosome,535.679,35.9211,chromosome 1:CM023095.1; chromosome 2:CM023096.1; chromosome 3:CM023097.1; chromosome 4:CM023098.1; chromosome 5:CM023099.1; chromosome 6:CM023100.1; chromosome 7:CM023101.1; chromosome 8:CM023102.1; chromosome 9:CM023103.1; chromosome 10:CM023104.1; chromosome 11:CM023105.1; chloroplast Pltd:CM023130.1,VZDL01,81,0,2020-05-15T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/103/745/GCA_013103745.1_ASM1310374v1,
PRJNA448804,Aeschynomene evenia,Eukaryota;Plants;Land Plants,CIAT22838,SAMN08866577,GCA_013621005.1, Chromosome,375.94,34.9319,chromosome 1:CM024263.1; chromosome 2:CM024264.1; chromosome 3:CM024265.1; chromosome 4:CM024266.1; chromosome 5:CM024267.1; chromosome 6:CM024268.1; chromosome 7:CM024269.1; chromosome 8:CM024270.1; chromosome 9:CM024271.1; chromosome 10:CM024272.1; chloroplast Pltd:CM024273.1,RYYW01,1451,0,2020-07-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/621/005/GCA_013621005.1_IRD_Aeve_1.1,
PRJNA509734,Eucalyptus caleyi,Eukaryota;Plants;Land Plants,sf004,SAMN14929764,GCA_014182885.2, Chromosome,589.484,39.2264,chromosome 1:CM024466.2; chromosome 2:CM024467.2; chromosome 3:CM024468.2; chromosome 4:CM024469.2; chromosome 5:CM024470.2; chromosome 6:CM024471.2; chromosome 7:CM024472.2; chromosome 8:CM024473.2; chromosome 9:CM024474.2; chromosome 10:CM024475.2; chromosome 11:CM024476.2; chloroplast Pltd:CM024488.2,JABUKJ02,77,0,2020-08-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/182/885/GCA_014182885.2_ASM1418288v2,
